Nama File;Requirement Statement;Noise?
1_libra_srs-uji1;submit jobs with the associated deadline, cost, and execution time;0
1_libra_srs-uji1;query the cluster to establish the current cost per unit time for submitting new jobs;0
1_libra_srs-uji1;monitor the status of submitted jobs;0
1_libra_srs-uji1;cancel jobs submitted by him;0
1_libra_srs-uji1;check his credit balance;1
1_libra_srs-uji1;check his usage history ;0
1_libra_srs-uji1;check the status of each node of the cluster;0
1_libra_srs-uji1;check the usage pattern history of the cluster;0
1_libra_srs-uji1;check the status of all submitted jobs;0
1_libra_srs-uji1;check the load on each node of the cluster;0
1_libra_srs-uji1;alter the cost structure of the cluster;0
1_libra_srs-uji1;alter the scheduling policy of the cluster;0
1_libra_srs-uji1;cancel, suspend, and resume any job;0
2_SRS_sample V1.2;The system administrator must be able to deactivate and reactivate student account login;0
2_SRS_sample V1.2;The system administrator must be able to force the sending of a new password to a student via email;0
2_SRS_sample V1.2;The system administrator must be able to change any of a student's details;0
2_SRS_sample V1.2;Student can be register on the system and fill in all detail and forward to choose project/supervisor;0
2_SRS_sample V1.2;Student can change detail if information is incorrect such as telephone number;0
2_SRS_sample V1.2;Student can change his login password at any time for security reason;0
2_SRS_sample V1.2;Student can request his password if he/she forgotten the password;0
2_SRS_sample V1.2;All staff can view the details of any student;0
2_SRS_sample V1.2;Certain staff may be designated as Unit or Cohort Co-ordinators and can change the details of any student doing their unit or project cohort;0
2_SRS_sample V1.2;Unit Cohort co-ordinator can change student detail for incorrect information;0
2_SRS_sample V1.2;Unit Cohort co-ordinator can view student information and monitor their progress;0
2_SRS_sample V1.2;Unit Cohort co-ordinator can list all students in different period of different group;0
2_SRS_sample V1.2;Unit Cohort co-ordinator can reset the student’s password if required;0
2_SRS_sample V1.2;System Administrator can list all students in different period of different group to check any error;0
2_SRS_sample V1.2;System Administrator can reset the student’s password if required;0
2_SRS_sample V1.2;Administration Staff can list all students in different period of different group;0
2_SRS_sample V1.2;Administration Staff can make a school announcement;1
4.argos_urd-uji4;The archive administrator can create a new client space.;0
4.argos_urd-uji4;The client administrator can manage roles for its client.;0
4.argos_urd-uji4;The archive administrator cannot access documents.;0
4.argos_urd-uji4;The client administrator can view all roles.;0
4.argos_urd-uji4;The client administrator can’t read the contents of documents.;0
4.argos_urd-uji4;The client administrator cannot be deleted.;0
4.argos_urd-uji4;An end user can have multiple roles at the same time.;0
4.argos_urd-uji4;Each end user has a person role.;0
4.argos_urd-uji4;Only authenticated end users at the client server can access (as phrased in URCAR 45-48 and URCAR50) the document space.;0
4.argos_urd-uji4;End user cannot access (as phrased in URCAR 45-48 and URCAR50) the document spaces of other clients.;0
4.argos_urd-uji4;An end user can view assigned rights that are assigned to his role.;0
4.argos_urd-uji4;Each role is managed by at most one other role.;0
4.argos_urd-uji4;Each role inherits all static rights from the roles it manages.;0
4.argos_urd-uji4;Each role has a set (possibly empty) of person roles assigned to it.;0
4.argos_urd-uji4;Each role owns a set of documents in the SDA.;0
4.argos_urd-uji4;Each role has a set of rights assigned to it.;0
4.argos_urd-uji4;The archive administrator can limit the available client space.;0
4.argos_urd-uji4;A role can’t be deleted when there exists documents that are owned by that role.;0
4.argos_urd-uji4;An end user can for a predefined period of time delegate a role to another person role.;0
4.argos_urd-uji4;A role has a log in which the assignment of rights and the expiration of rights are logged.;0
4.argos_urd-uji4;A role has a log in which delegations and the expiration of delegations are logged.;0
4.argos_urd-uji4;A role can have the right to assign a role-right to a subordinate role.;0
4.argos_urd-uji4;A role can have the right to remove a role-right from a subordinate role.;0
4.argos_urd-uji4;A role can have the right to create subordinate roles.;0
4.argos_urd-uji4;Any role has the right to read (view) all roles.;0
4.argos_urd-uji4;A role can have the right to update subordinate roles.;0
4.argos_urd-uji4;A role can have the right to delete subordinate roles.;0
4.argos_urd-uji4;A role cannot be deleted when it manages subordinate roles.;0
4.argos_urd-uji4;A role can have the right to couple a person role to a subordinate role.;0
4.argos_urd-uji4;A role can have the right to decouple a person role from a subordinate role.;0
4.argos_urd-uji4;A role can have the right to assign a document right of a document he owns to another role.;0
4.argos_urd-uji4;A role can have the right to take a document right of a document he owns from another role.;0
4.argos_urd-uji4;A role can upload files into the document space associated with that role.;0
4.argos_urd-uji4;A role can download files from the document space associated with that role.;0
4.argos_urd-uji4;A role with the update right can update files in the document space associated with that role.;0
4.argos_urd-uji4;A role with the delete right can delete files in the document space associated with that role.;0
4.argos_urd-uji4;Each document in the SDA is owned by exactly one role.;0
4.argos_urd-uji4;A role that owns a document can hand over that ownership to another role.;0
4.argos_urd-uji4;A role can chat with other person with the same role;1
7_16hlmnExemplu_cerinte_software -uji7.doc;User can see detailed information about SGP;0
7_16hlmnExemplu_cerinte_software -uji7.doc;User can apply for SGP;0
7_16hlmnExemplu_cerinte_software -uji7.doc;User can application update form for SGP;0
7_16hlmnExemplu_cerinte_software -uji7.doc;User can update personal data;0
7_16hlmnExemplu_cerinte_software -uji7.doc;User can upload application related documents;0
7_16hlmnExemplu_cerinte_software -uji7.doc;User can perform psychological test;1
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system supports (but does not require) streamlined staff login methods, for example staff member swipes a card to log into a terminal or the staff member logs into a terminal by using his/her individual login and password.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;System administrators can create reliable report templates that are available to staff, and can be run as is or modified to the staff person's particular needs. Changes in the templates could be done without comprising the results. The administrator can limit the filters and display fields that can be altered to certify a dependable output. For example, front-line staff could set the call number range for a weeding report or add or remove designated display fields from a pick list, but couldn’t alter the template to display deleted items.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;System provides distinct, fine-grained permission levels limiting who can create and clone reports. All permissions should be easy to administer. System administrators can create shared folders to allow or disallow staff to run specific reports, and/or to run ad hoc reports on specific sets of data.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;"System provides a user-friendly interface for designing queries against all record types. Staff can select fields to query select values from picklist of possible values select regular expressions from drop-down menu, and use a full range of Boolean operators. Administrators control staff access to tables and fields.";0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system provides pre-defined reports for consumption by library boards or other consumers. There will be reports providing basic statistics like those required by the Georgia Annual Report and Application for State Aid and activity reports that indicate traffic and volume of use that display statistics on check-outs, check-ins, holds placed, and holds filled. It should be possible cross-tabulated per terminal, per branch, per library system, per hour, per patron age range, per patron type, and per patron location.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;Transactions are archived in a form that protects patron privacy as defined by State Law, while providing useful demographic statistics.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;"Examples of periodic reports: bibliographic records with holds items that have not been checked out in X days item-level holds items with invalid item type in-transit items with outstanding hold items that have been in-transit for more than X days items that are the last copy in thesystem items with a long call number missing items bibliographic records with no item records patrons with invalid home library.";0
9_PINES Reports Software Requirements Specification_Final uji9.doc;System provides the query selections along with the results.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;Ability to see where your report is in the queue of reports waiting to run.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;System must be able to support the reporting definitions as described in Appendix A.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;System must be able to support the fine-grained reports requirements as described in Appendix B.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system produces statistics that can be used to understand and predict patron behavior and use of materials. For example, how quickly is a particular book returned, on average? How likely is a particular book to be renewed? What percent of check-outs at a particular branch are renewals?;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;Ability to report on the volume of material in a given library at any point in time, based on new acquisitions, items on the shelf, and items out in circulation, with the ability to break down volume in categories (e.g. total items in library, number of holds, number of adult fiction, number of board books, etc).;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system provides an interface showing capacity of all branches (as defined in PINES-014).;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;For each genre and format of material, ability to compare the percentage of total circulations, the percentage of the collection, and the percentage of total shelf space that genre/format comprises. Ability to report per library and per system.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;"Ability to control inventory of uncataloged material, such as paperback books and children's board books. Support for quick distribution minimal branch labor and ability to identify how the material is being used. Ability to count transactions and include in circulation statistics and reports.";0
9_PINES Reports Software Requirements Specification_Final uji9.doc;"System provides a utility for transferring batches of items between branches, used for example to move books into a mobile library, an outreach program collection, or a ""just-in-time"" warehouse. Utility includes ability to query for candidate materials ability to save queries for repeated use ability to manually select titles from query results and ability to change records of all or selected items to move to new location. Mechanisms for moving items include changing location field, generating pull lists, etc. In addition, utility provides means to revert items to original location after a set period of time, and/or based on other criteria.";0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system generates a list of items that have been in-transit for more than X days (X configurable), per branch and per system.  The report would merge the transit to and transit from into one report for ease of front-line staff use.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;"The system provides a utility and reports for identifying item records to purge, based on customizable criteria such as: an item has been in status ""missing"" for more than X months an item has status ""discard/weed"". The system has a report to assist in the conversion of items from one status to another. The system provides a last copy report that would single out a library system's last copies, to assist catalogers who need to edit WorldCat entries. The system provides a quick effective method of deleting volume entries along with copy entries, as well as records with no items attached.";0
9_PINES Reports Software Requirements Specification_Final uji9.doc;Ability to count and track record deletions (e.g. item records, patron records) per location and per system.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;Queries and reports can be limited or grouped by various patron characteristics, including: age range, zip code, county of residence, home branch, patron type, and preferred language.;1
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system generates a list of patrons with no circulation or electronic activity in the last X days (X configurable).  List should be configurable to System, Home Library, County, etc.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;"Transaction history is maintained for X days (X is configurable) monthly and annual aggregate information is maintained indefinitely.";0
9_PINES Reports Software Requirements Specification_Final uji9.doc;Transactions can be grouped by hour, terminal, branch, and system. Transactions include check-ins, check-outs, fines collected, patron registrations, etc., and can be queried by all transactions or by type of transaction.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system counts all types of check-in individually and cumulatively: book-drop, by terminal, by user or self-service.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system counts all types of check-out individually and cumulatively: staff check-out, self check-out, staff renewal, self checkout renewal, online renewal, OPAC renewal.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system counts all hold requests, including how the hold was placed: at a staff desk, at a public computer inside the library, or remotely.;1
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system can generate a report of transactions (holds placed, holds filled, and check-outs) per patron, per library, per selected group o libraries, per system, per county. The system displays the number of check-outs and placed holds per patron. Holds are subtotaled by type, e.g. active, frozen, and frozen-until holds.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system can generate a report of the value of items (based on data in item record) in the entire collection or a portion. Example: staff can obtain value of all items with status of longoverdue, or value of all dvds in children's collection, or value of entire collection.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;All reports and data archiving must comply with standard accounting practice and state, county, and municipal auditing requirements.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;Fines, charges, waivers, and ecommerce transactions are attached to patron and item records. System tracks fines waived and payments made per library. Financial information can be updated easily. As an example, a staff user can easily query patron accounts with balances greater than X dollars.;0
9_PINES Reports Software Requirements Specification_Final uji9.doc;"The system provides financial reports including: patron account balances by patron, home library, and system fines and charges accrued per time period (e.g. last twelve months, YTD, last month) and per type of charge (overdue fines, damaged item charges, lost item charges, etc.) fines waived per time period and per branch payments made per time period and per payment method (e.g. staff desk, self-check station, OPAC).";0
9_PINES Reports Software Requirements Specification_Final uji9.doc;The system maintains a ledger of patron payments, including which charges payments are applied to, to facilitate reconciliation.;0
11_5hlmnSRS_uji11;This software is being developed to for customer Xuan Gu, an employee for the CISE Department at the University of Florida.;0
11_5hlmnSRS_uji11;TA1 is part of a four-part project consisting of a Faculty, Admin, TA1 and TA2.;0
11_5hlmnSRS_uji11;The TA1 interface will allow the user to edit the number of TA slots for a particular course as well as assign/update TA applicant categories.;0
11_5hlmnSRS_uji11;There will also be a secure login before any of these interfaces are accessible.;0
11_5hlmnSRS_uji11;The format of this SRS is simple.;0
11_5hlmnSRS_uji11;Bold face and indentation is used on general topics and or specific points of interest.;0
11_5hlmnSRS_uji11;The remainder of the document will be written using the standard font, New Times Roman.;0
11_5hlmnSRS_uji11;This document is intended to be read by the customer Xuan Gu.;0
11_5hlmnSRS_uji11;This is a technical document and the terms should be understood by the customer.;0
11_5hlmnSRS_uji11;The scope of this project includes our group of developers assisted by our customer, Xuan.;0
11_5hlmnSRS_uji11;The scope thus far has been the completion of the basic interfaces that will be used to build the system.;0
11_5hlmnSRS_uji11;The database used, has been set up and given the necessary permissions.;0
11_5hlmnSRS_uji11;The constraints felt thus far by the group have only been our weekly story cards, the end-to-end side of the interface, and our first release, scheduled for February 11, 2004.;0
11_5hlmnSRS_uji11;Resources have been used from Dr. Cubert’s website, www.cise.ufl.edu/~rmc/se/, and this SRS was modeled after one found online at http://www.processimpact.com/process_assets/srs_template.doc.;0
11_5hlmnSRS_uji11;The TA1 Project is a new product that is part of a larger, more complete product for our customer.;0
11_5hlmnSRS_uji11;It will provide the faculty a way of viewing all of the TA’s information that is necessary in order to make a decision on every TA’s status.;0
11_5hlmnSRS_uji11;This project has three pages that are part of TA1, which is part of the larger product.;0
11_5hlmnSRS_uji11;The first page is a login interface that will only allow access from the proper users.;0
11_5hlmnSRS_uji11;The second page displays the available classes based on a certain semester and the course enrollment for a particular class.;0
11_5hlmnSRS_uji11;The third and final page displays information about TA’s, their status, and any special notes that might’ve been posted about them.;0
11_5hlmnSRS_uji11;The user classes will be TA1, TA2, Administration, and Faculty.;0
11_5hlmnSRS_uji11;This product is web-based and will be hosted by a web server on the CISE website (www.cise.ufl.edu).;0
11_5hlmnSRS_uji11;This product can be viewed by any web browser, and has been tested for compliance with Mozilla, Internet Explorer, Netscape Navigator, and Opera.;0
11_5hlmnSRS_uji11;There are no constraints at this point in time.;0
11_5hlmnSRS_uji11;The user documentation can be found in this SRS.;0
11_5hlmnSRS_uji11;We assume that extra documentation beyond this SRS would not be necessary in order for the user to utilize this product.;0
11_5hlmnSRS_uji11;This feature will give the user a secure and simple login screen.;0
11_5hlmnSRS_uji11;It is based on professor Cubert’s exclusionary principle.;0
11_5hlmnSRS_uji11;This means rather than creating try catches for a handful of error types, it just has only a handful of available and possible inputs, to prevent any improper logging in, which might cause unexpected errors, and therefore limiting the system’s capabilities.;0
11_5hlmnSRS_uji11;It will consist of two basic fields, Username and Password.;0
11_5hlmnSRS_uji11;There are two buttons: Login and Lost or Forgot Password.;0
11_5hlmnSRS_uji11;Login will submit the entered data for approval followed by access, and the forgot password will direct the user to access his/her password which has been forgotten.;0
11_5hlmnSRS_uji11;The most important function is to only grant access to users that are listed in the database.;1
11_5hlmnSRS_uji11;The customer will provide the information on who will be allowed access.;0
11_5hlmnSRS_uji11;To implement the security, the web page must check the database to see if the Username and Password are valid.;0
11_5hlmnSRS_uji11;If they are not, the user will receive an “Invalid login. Please try again.” response.;0
11_5hlmnSRS_uji11;This feature will allow the user to edit the number of TA slots for a specific course.;0
11_5hlmnSRS_uji11;The user will be given a list of course numbers and names for a given semester.;0
11_5hlmnSRS_uji11;They will also be provided with the number of students enrolled in each specific class.;0
11_5hlmnSRS_uji11;This interface will consist of basic fields for the user to enter information.;0
11_5hlmnSRS_uji11;Also, information about each person in the database that is listed will be shown if the mouse is highlighting a name for one second.;0
11_5hlmnSRS_uji11;This helps alleviate some time when the user is searching for data because it lessens the usage of the submit button because the data has already been found.;0
11_5hlmnSRS_uji11;Additionally, once logged in, upon hitting the back button and reentering the site will not call for another log in screen.;0
11_5hlmnSRS_uji11;It will therefore take you to the following page of options.;0
11_5hlmnSRS_uji11;To use this interface there will be many functional requirements.;0
11_5hlmnSRS_uji11;The main function will use PHP to pull the course information off of the database.;0
11_5hlmnSRS_uji11;This feature will not only provide the user with the general information on all the applicants, but also allow them to assign and update the TA categories.;0
11_5hlmnSRS_uji11;The user will be given a list of names and UFID’s of all the applicants to their courses.;0
11_5hlmnSRS_uji11;They will also be given the ability to sort the applicants in order of UFID or alphabetically by their last names.;0
11_5hlmnSRS_uji11;The user will be able to change the status of the applicants as needed.;0
11_5hlmnSRS_uji11;This interface will depend mostly on retrieving information from the database.;0
11_5hlmnSRS_uji11;PHP will be integrated into the HTML and will retrieve needed information for the interface.;0
11_5hlmnSRS_uji11;The site will be xhtml1.1 and css compliant.;0
11_5hlmnSRS_uji11;The first interface is the log-in screen.;0
11_5hlmnSRS_uji11;This is where the user has a specific Username and Password so that they can gain access to the database.;0
11_5hlmnSRS_uji11;Next is the TA Slots interface.;0
11_5hlmnSRS_uji11;You can choose which semester’s classes you would like to view and are able to update any of the categories displayed in the columns.;0
11_5hlmnSRS_uji11;The next and final interface is the “assign/update” page.;0
11_5hlmnSRS_uji11;Though not necessarily interfacing with the hardware, the system must make use with an internet connection.;0
11_5hlmnSRS_uji11;The system uses an internet connection to connect to the database.;0
11_5hlmnSRS_uji11;The code itself though, does not specifically direct the network controllers to do any work.;1
11_5hlmnSRS_uji11;Along with the internet connection, the system makes indirect use of an internet browser.;0
11_5hlmnSRS_uji11;Outside of the HTML code and PHP, the code doesn’t tell any software, including the browser, what to do.;0
11_5hlmnSRS_uji11;Access to the database should be restricted to people that are required to view information about TA’s.;0
11_5hlmnSRS_uji11;Passwords and ID’s should be regulated to be at least a certain length and must contain non-alphanumeric characters in both the password and ID.;0
12_15hlmnSRS4.0_uji12;The system shall display detailed product categorization to the user.;0
12_15hlmnSRS4.0_uji12;The system shall enable user to enter the search text on the screen.;0
12_15hlmnSRS4.0_uji12;The system shall enable user to select multiple options on the screen to search.;0
12_15hlmnSRS4.0_uji12;The system shall display all the matching products based on the search.;0
12_15hlmnSRS4.0_uji12;The system shall display only 10 matching result on the current screen.;0
12_15hlmnSRS4.0_uji12;The system shall enable user to navigate between the search results.;0
12_15hlmnSRS4.0_uji12;The system shall notify the user when no matching product is found on the search.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to create profile and set his credential.;0
12_15hlmnSRS4.0_uji12;The system shall authenticate user credentials to view the profile.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to update the profile information.;0
12_15hlmnSRS4.0_uji12;The system shall display both the active and completed order history in the customer profile.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to select the order from the order history.;0
12_15hlmnSRS4.0_uji12;The system shall display the detailed information about the selected order.;0
12_15hlmnSRS4.0_uji12;The system shall display the most frequently searched items by the user in the profile.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to register for newsletters and surveys in the profile.;1
12_15hlmnSRS4.0_uji12;The system shall provide online help, FAQ’s customer support, and sitemap options for customer support.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to select the support type he wants.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to enter the customer and product information for the support.;0
12_15hlmnSRS4.0_uji12;The system shall display the customer support contact numbers on the screen.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to enter the contact number for support personnel to call.;0
12_15hlmnSRS4.0_uji12;The system shall display the online help upon request.;0
12_15hlmnSRS4.0_uji12;The system shall display the FAQ’s upon request.;0
12_15hlmnSRS4.0_uji12;The system shall maintain customer email information as a required part of customer profile.;0
12_15hlmnSRS4.0_uji12;The system shall send an order confirmation to the user through email.;0
12_15hlmnSRS4.0_uji12;The system shall display detailed invoice for current order once it is confirmed.;0
12_15hlmnSRS4.0_uji12;The system shall optionally allow user to print the invoice.;0
12_15hlmnSRS4.0_uji12;The system shall provide shopping cart during online purchase.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to add/remove products in the shopping cart.;0
12_15hlmnSRS4.0_uji12;The system shall display different shipping options provided by shipping department.;0
12_15hlmnSRS4.0_uji12;The system shall enable user to select the shipping method during payment process.;0
12_15hlmnSRS4.0_uji12;The system shall display the shipping charges.;0
12_15hlmnSRS4.0_uji12;The system shall display tentative duration for shipping.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to enter the order information for tracking.;0
12_15hlmnSRS4.0_uji12;The system shall display the current tracking information about the order.;0
12_15hlmnSRS4.0_uji12;The system shall calculate tax for the order.;0
12_15hlmnSRS4.0_uji12;The system shall display tax information for the order.;0
12_15hlmnSRS4.0_uji12;The system shall display available payment methods for payment.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to select the payment method for order.;0
12_15hlmnSRS4.0_uji12;The system shall display the orders that are eligible to change.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to select the order to be changed.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to cancel the order.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to change shipping, payment method.;0
12_15hlmnSRS4.0_uji12;The system shall notify the user about any changes made to the order.;0
12_15hlmnSRS4.0_uji12;The system shall display the reviews and ratings of each product, when it is selected.;0
12_15hlmnSRS4.0_uji12;The system shall enable the user to enter their reviews and ratings.;0
12_15hlmnSRS4.0_uji12;The system shall display all the available financing options.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to select the financing option.;0
12_15hlmnSRS4.0_uji12;The system shall notify the use about the financing request.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to view detailed sitemap.;1
12_15hlmnSRS4.0_uji12;The system shall display all the available promotions to the user.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to select available promotion.;0
12_15hlmnSRS4.0_uji12;The system shall allow user to confirm the purchase.;0
12_15hlmnSRS4.0_uji12;The system shall enable user to enter the payment information.;0
12_15hlmnSRS4.0_uji12;The system shall provide a uniform look and feel between all the web pages.;0
12_15hlmnSRS4.0_uji12;The system shall provide a digital image for each product in the product catalog.;0
12_15hlmnSRS4.0_uji12;The system shall provide use of icons and toolbars.;0
12_15hlmnSRS4.0_uji12;The system shall provide handicap access.;0
12_15hlmnSRS4.0_uji12;The system shall provide multi language support.;0
