Nama File;Requirement Statement;Noise?
18_SoftwareRequirementsSpecification-uji18;For working on the coding phase of the Online Library System, the Internet Information Services (IIS) Server needs to be installed.;0
18_SoftwareRequirementsSpecification-uji18;Will make use of the available Java Development Tool kits for working with Java Beans and Java Server Pages.;0
18_SoftwareRequirementsSpecification-uji18;Also will make use of the online references available for developing programs in ASP, HTML and the two scripting languages, JavaScript and VBScript.;0
18_SoftwareRequirementsSpecification-uji18;Will make use of the existing Java libraries available for JSP and Servlets.;0
18_SoftwareRequirementsSpecification-uji18;Also we need to develop some new libraries for the web-based application.;0
18_SoftwareRequirementsSpecification-uji18;Also will develop new programs using ASP and scripting languages.;0
18_SoftwareRequirementsSpecification-uji18;Online help is provided for each of the feature available with the Online Library System.;0
18_SoftwareRequirementsSpecification-uji18;All the applications provide an on-line help system to assist the user.;0
18_SoftwareRequirementsSpecification-uji18;The nature of these systems is unique to application development as they combine aspects of programming (hyperlinks, etc) with aspects of technical writing (organization, presentation).;0
18_SoftwareRequirementsSpecification-uji18;Online help is provided for each and every feature provided by the system.;0
18_SoftwareRequirementsSpecification-uji18;The User Manual describes the use of the system to Librarian and Employees.;0
18_SoftwareRequirementsSpecification-uji18;It describes the use of the system on mobile systems.;0
18_SoftwareRequirementsSpecification-uji18;The user manual should be available as a hard copy and also as online help.;0
18_SoftwareRequirementsSpecification-uji18;An installation document will be provided that includes the installation instructions and configuration guidelines, which is important to a full solution offering.;0
18_SoftwareRequirementsSpecification-uji18;Also, a Read Me file is typically included as a standard component.;0
18_SoftwareRequirementsSpecification-uji18;"The Read Me includes a ""What's New With This Release"" section, and a discussion of compatibility issues with earlier releases.";0
18_SoftwareRequirementsSpecification-uji18;Most users also appreciate documentation defining any known bugs and workarounds in the Read Me file.;0
18_SoftwareRequirementsSpecification-uji18;Since the installation of Online Library System is a complex process, our experts will do it.;0
18_SoftwareRequirementsSpecification-uji18;So an installation Guide will not be provided to the user.;0
18_SoftwareRequirementsSpecification-uji18;The System Administrator will need to purchase the license for IIS Server.;0
18_SoftwareRequirementsSpecification-uji18;Mostly it is available with Windows Environment.;0
18_SoftwareRequirementsSpecification-uji18;So the system need not purchase any licensing products.;0
18_SoftwareRequirementsSpecification-uji18;Will make use of the existing Web Browsers such as Microsoft Internet Explorer or Netscape.;0
18_SoftwareRequirementsSpecification-uji18;The user-interface of the system shall be designed as shown in the user-interface prototypes.;0
18_SoftwareRequirementsSpecification-uji18;The existing Local Area Network (LAN) will be used for collecting data from the users and also for updating the Library Catalogue.;0
18_SoftwareRequirementsSpecification-uji18;A firewall will be used with the server to prevent unauthorized access to the system.;0
18_SoftwareRequirementsSpecification-uji18;The Online Library System will be connected to the World Wide Web.;0
18_SoftwareRequirementsSpecification-uji18;The usage is restricted to only University of Houston-Clearlake Library who is purchasing the Online Library System from Library InfoSys and signs the maintenance contract.;0
18_SoftwareRequirementsSpecification-uji18;Online Library System is a trademark of Library InfoSys and cannot be used without its consent.;0
22_horus_urd-uji22;A user shall have an account.;0
22_horus_urd-uji22;An account is either an administrator account, a scientist account or an observer account.;0
22_horus_urd-uji22;IMSETY shall be a multi-user system.;0
22_horus_urd-uji22;IMSETY shall require users to be logged in before they can use any of the system’s functionality.;0
22_horus_urd-uji22;IMSETY shall not allow administrators and scientists to be logged in more than once.;0
22_horus_urd-uji22;IMSETY shall include a demonstration experiment.;0
22_horus_urd-uji22;A user shall only be able to use those parts of the system to which he is authorized.;0
22_horus_urd-uji22;Observers shall not be authorized to manipulate experiments.;0
22_horus_urd-uji22;IMSETY shall adhere to table 2.1 for user rights.;1
22_horus_urd-uji22;IMSETY shall allow scientists and administrators to retrieve all logged communications, according to user rights.;0
22_horus_urd-uji22;An administrator shall be able to register a satellite with the system.;0
22_horus_urd-uji22;An administrator shall be able to retrieve the information of a registered satellite.;0
22_horus_urd-uji22;An administrator shall be able to update the information of a registered satellite.;0
22_horus_urd-uji22;An administrator shall be able to unregister a satellite with the system.;0
22_horus_urd-uji22;An administrator shall be able to register a payload with the system.;0
22_horus_urd-uji22;An administrator shall be able to configure whether multiple experiments may be executed simultaneously on a particular satellite.;0
22_horus_urd-uji22;An administrator shall be able to retrieve the information of a registered payload.;0
22_horus_urd-uji22;An administrator shall be able to update the information of a registered payload.;0
22_horus_urd-uji22;At any moment, only one administrator is allowed to update the information of a single payload registration.;0
22_horus_urd-uji22;An administrator shall be able to unregister a payload with the system.;0
22_horus_urd-uji22;An administrator shall be able to link a registered payload to exactly one satellite.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to create an account.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to retrieve account information.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to configure all plug-ins for the system.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to update account information.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to delete an account.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to configure which users have particular rights to which payloads.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to set up possible payload specific commands through a plain text file.;0
22_horus_urd-uji22;IMSETY shall allow an administrator to set up possible satellite commands through an interface.;0
22_horus_urd-uji22;IMSETY shall allow scientists to retrieve experiment details.;0
22_horus_urd-uji22;IMSETY shall communicate a list of payload specific commands to the scientist.;0
22_horus_urd-uji22;IMSETY shall let scientists select commands from this list and thereby compose an experiment.;0
22_horus_urd-uji22;IMSETY shall not allow scientists to type in commands directly.;0
22_horus_urd-uji22;A scientist shall be able to request the scheduling of the execution of experiments on a predefined moment.;0
22_horus_urd-uji22;A scientist shall be able to request an experiment, which has not yet been executed, to be unscheduled.;0
22_horus_urd-uji22;A scientist shall be able to request to change an experiment, before it is being executed.;0
22_horus_urd-uji22;A scientist shall be able to send commands to an experiment already executing.;0
22_horus_urd-uji22;At any moment, only one scientist is allowed to compose an experiment on a single payload.;0
22_horus_urd-uji22;The system shall upload experiments scheduled and queued for upload to a satellite whenever there is a window of opportunity.;0
22_horus_urd-uji22;The system shall download high volume data requested by scientists from the satellite whenever there is a window of opportunity.;0
22_horus_urd-uji22;Experiment data can be retrieved from the system.;0
22_horus_urd-uji22;Experiment data can be observed in real time while the experiment is being executed during a window of opportunity.;0
22_horus_urd-uji22;IMSETY will support the visualization of video data.;0
22_horus_urd-uji22;IMSETY will support the visualization of picture data.;0
22_horus_urd-uji22;IMSETY will have a plug-in system for data representation. 290;0
22_horus_urd-uji22;IMSETY will have a plug-in system for the postprocessing of data representations.;0
22_horus_urd-uji22;Observers are able to see representations.;0
22_horus_urd-uji22;Observation data can only be gathered during an experiment.;0
22_horus_urd-uji22;Collected observation data can be exported from the system to several formats.;0
22_horus_urd-uji22;IMSETY shall allow the requesting of downloading of high resolution images from these marked periods.;0
22_horus_urd-uji22;Periods can be marked during real-time observation.;0
22_horus_urd-uji22;A plug-in system for data preprocessing shall be provided.;0
22_horus_urd-uji22;A plug-in providing an example for data preprocessing will be provided.;0
22_horus_urd-uji22;A plug-in providing an example of representation postprocessing will be provided.;0
22_horus_urd-uji22;The system shall show thumbnails provided by a satellite.;1
22_horus_urd-uji22;IMSETY shall allow a scientist to request high resolution versions of the images represented by these thumbnails to be downloaded.;0
22_horus_urd-uji22;IMSETY shall represent a timeline of one-way and two-way communication opportunities.;0
22_horus_urd-uji22;IMSETY shall provide the possibility to book one-way communications. 310;0
22_horus_urd-uji22;IMSETY shall provide the possibility to book two-way communications.;0
22_horus_urd-uji22;IMSETY shall communicate failure of satellite communication to the scientist.;0
22_horus_urd-uji22;IMSETY shall communicate failure of communication with GENSO to the scientist.;0
22_horus_urd-uji22;IMSETY shall communicate the rejection of bookings to the scientist.;0
22_horus_urd-uji22;IMSETY shall log all communications with satellites. 315;0
22_horus_urd-uji22;IMSETY shall log all communications with the MCCs.;0
22_horus_urd-uji22;IMSETY shall log all communications with the MCSes.;0
22_horus_urd-uji22;The system shall interface with GENSO through an MCC for purposes of booking.;0
22_horus_urd-uji22;The system shall interface with an MCS for communication with satellites.;0
22_horus_urd-uji22;A protocol shall be defined for interfacing with the MCS based on a list of commands provided by the customer.;0
22_horus_urd-uji22;The interface of the system shall be accessible on Windows 2000/XP/Vista, Mac OS X, Sun Solaris and Linux.;0
22_horus_urd-uji22;IMSETY’s backend shall run on a Linux server.;0
24_srsv6-uji24;Manage course information: the general user can use the system to enter and modify course information. The local database maintains the information.;0
24_srsv6-uji24;Manage student information: the general user can use the system to enter and modify student information, or to download student information from the university database. In addition, the user can delete a student from a course. The local database maintains the information.;0
24_srsv6-uji24;Enter outcomes: the general user can use the system to enter course outcomes. The user can assign a ranking to each course outcome. The local database maintains the information.;0
24_srsv6-uji24;"Enter targeted competency: the general user can use the system to select one of two types of targeted competencies that can be used to automatically check progress toward achieving course outcomes the user can enter values associated with the different types. The user can enter a description of a targeted competency that can be used for manual checking. The local database maintains the information.";0
24_srsv6-uji24;"Map entities: the general user can use the system to map course outcomes to program outcomes to map AIUs to course outcomes and to map course outcomes to targeted competencies. The local database maintains the information.";0
24_srsv6-uji24;Define AIs: the general user can use the system to enter information related to an AI. For each instrument, the stored information includes such items as description, category, assessment instrument part (AIP) label and description, AIU label and description, AIU point value. For each student, the user can enter the points earned for each assessment unit. The local database maintains the information.;0
24_srsv6-uji24;Modify AIs: the general user can use the system to modify information related to an AI. The local database maintains the information.;0
24_srsv6-uji24;Enter grades: the general user can use the system to enter student grades related to an AI and to enter formulae for calculating grades. The local database maintains the information.;0
24_srsv6-uji24;Archive course and student information: the general user can use the system to archive course and student information to the central database from the local database at the end of the semester.;0
24_srsv6-uji24;Access the system: the general user can access the system through a unique login name and password.;0
24_srsv6-uji24;Open course: the general user can select a course from the list of courses that s/he owns.;0
24_srsv6-uji24;Set password - The user can set the password for accessing and entering information on the course.;0
24_srsv6-uji24;Set property list – The user can set the property list that gives the login names for the users who can access a course.;0
24_srsv6-uji24;Enter formula: the general user can define the formulas that will be used to calculate students’ grades on an AI, assessment category, or course.;0
24_srsv6-uji24;The system will not be accessible to unauthorized users.;0
24_srsv6-uji24;All data transmitted to the central database will be encrypted.;0
24_srsv6-uji24;The system will be completed by the end of April 2001.;1
24_srsv6-uji24;The university database is the Banner system.;1
24_srsv6-uji24;Each professor has access to a desktop computer.;1
24_srsv6-uji24;A table with login and password has been set up for each professor in the departments of the College of Engineering and is maintained in the local database.;1
24_srsv6-uji24;The initial login and password for general users will be encrypted.;0
24_srsv6-uji24;The timeframe to upload data to the central database is the day that grades are due to the university and one week before the start of the new semester.;0
24_srsv6-uji24;Program outcomes that include ABET outcomes a-k and additional program outcomes are stored in the local database.;1
24_srsv6-uji24;Once a student is dropped, the information associated with the student cannot be removed or modified.;0
29_PDT-O7SRS-uji29;PHP IDE’s main user objective is to answer all PHP developer needs.;0
29_PDT-O7SRS-uji29;A PHP project contains source code and related files for maintaining a PHP Application. A PHP project can be organized in two different ways using the project as the source container. Using source folders inside the project as the source container.;0
29_PDT-O7SRS-uji29;"A wizard is available for creating a PHP project. The wizard can be access by the Project Wizard in eclipse (File>>New>>Project). In the Project Wizard there will be a project type named ""PHP Project"" that will launch the create PHP project wizard.";0
29_PDT-O7SRS-uji29;When in the PHP perspective a Create PHP project wizard icon will be on the tool bar and a File>>New>>PHP Project will exist on the menu.;0
29_PDT-O7SRS-uji29;PHP Version – The user should be able to choose between PHP4 and PHP5 and by that change all related components: code assist, syntax coloring and PHP functions.;0
29_PDT-O7SRS-uji29;ASP tags support - support ASP tags as PHP tags for all PHP actions and parsing. The following tags will be supported.;0
29_PDT-O7SRS-uji29;Default File Encoding – The project will support a default encoding that will be used for all files created in the project. Location – The location of the project. The default location when a project is created is the eclipse workspace. When a location is specified, any directory/file at that location will be part of the project. Only the developer’s data files will reside at the location. Eclipse internal project files will reside in a eclipse internal directory.;0
29_PDT-O7SRS-uji29;The PHP project will support a properties menu item to display the properties of a project.;0
29_PDT-O7SRS-uji29;Files can be added to a project by the following methods. Import from File System Drag and Drop.;0
29_PDT-O7SRS-uji29;"Any file that is not added to a project using the ""New PHP file Wizard"" will be given the default file encoding of the project.";0
29_PDT-O7SRS-uji29;A project can be saved, retrieved, and synchronized with a CVS repository. All the properties of the project and files in the project (encoding, version, etc) will be saved, retrieved, and synchronized with the repository.;0
29_PDT-O7SRS-uji29;These are the menu items that affect a PHP project. There may be other items on the Project Menu because eclipse supports other types of projects. The Project Menu items vary based on the project selected.;0
29_PDT-O7SRS-uji29;During typing the PHP inspector is run and highlighting of errors (a squiggly line under the code) occurs for the file. Errors detected during typing are not displayed in the problems view. The build options in the project menu determine when the eclipse builder is run. The eclipse builder is potentially a long running operation. Depending on the changes made, every file in the workspace could be rebuilt. Eclipse attempts to determine the files that have changed based on the project dependencies. The eclipse builder is run as a background task so that the developer can continue to work. Problems detected during the build phase will show up in the problems view and will be highlighted using a squiggly line under the code.;0
29_PDT-O7SRS-uji29;When a project is closed, it can no longer be changed and its resources no longer appear in the Package Explorer, Project Outline View, etc. To re-open the project, select the project in the PHP Explorer View and click on Open Project. Eclipse doesn’t have a concept of .prj files.;0
29_PDT-O7SRS-uji29;Following are the right click menu items for a project. Some of the menu items may be handled by the low level eclipse infrastructure and not require implementation by the PHP project. Other are open issues to be resolved, but are listed here since they will show up in the Menu unless some specific action is taken to turn them off.;0
29_PDT-O7SRS-uji29;When a location is specified, any directory/file at that location will be part of the project. Only the developer’s data files will reside at the location. Eclipse internal project files will reside in a eclipse internal directory.;0
29_PDT-O7SRS-uji29;The ability to create a PHP file with the following properties will be supported.;0
29_PDT-O7SRS-uji29;A Local history of a file is maintained when you create or modify a file. Each time you edit and save a file, a copy of it is saved. This allows you to compare your current file state to a previous state, or replace the file with a previous state. Each state in the local history is identified by the date and time the file was saved.;0
29_PDT-O7SRS-uji29;If the project is being maintained in CVS, the option to compare, replace, restore, etc the file from CVS will be supported. Anytime a PHP file is synchronized with a CVS repository, the properties of a file are transferred (encoding).;0
29_PDT-O7SRS-uji29;The PHP Inspector is responsible for analyzing all PHP code files in an Eclipse Platform. The PHP inspector should inspect the following: PHP Elements. PHP classes – including the following data. File name. Positions. Modifier.;0
29_PDT-O7SRS-uji29;This is the source of all PHP language classes, functions and constants. This data should come in the;0
29_PDT-O7SRS-uji29;format of PHP files that can be editable.;0
29_PDT-O7SRS-uji29;The file should be located as part of the plugin/installation directory in a lib directory.;0
29_PDT-O7SRS-uji29;Two files should be included: phpFunctions4.php phpFunctions5.php;0
29_PDT-O7SRS-uji29;Any change in these files will effect the following in all projects:;1
29_PDT-O7SRS-uji29;PHP Editor should extend the Web Tools text editor and should inherit all its capabilities and actions. The PHP Editor should allow working on more then one programming language at the same time (PHP & HTML);0
29_PDT-O7SRS-uji29;Syntax Coloring – PHP Editor should color several languages at the same time. The Syntax Coloring should be customizable through the Editor preferences.;0
29_PDT-O7SRS-uji29;Should support both PHP 4 and PHP 5 (see PHP Project – PHP Version);0
29_PDT-O7SRS-uji29;Should color: default text, keywords, variables, numbers, strings, herdocs,;0
29_PDT-O7SRS-uji29;Single-line comments, Multi-line comments, PHP tags, function names.;0
29_PDT-O7SRS-uji29;Supports both PHP 4 and PHP 5 (see PHP Project – PHP Version);0
29_PDT-O7SRS-uji29;Support Auto Activate if possible and suitable for Eclipse (with size limit and time delay);0
29_PDT-O7SRS-uji29;Suggests and completes classes, functions, variables, constants and keywords, PHPDoc tags, PHPDoc variables;0
29_PDT-O7SRS-uji29;Shows function signature while calling the function.;0
29_PDT-O7SRS-uji29;The PHP editor will have a wizard that will support the following search options Classes Functions Constants Variables.;0
29_PDT-O7SRS-uji29;The scope of files searched can be limited to Workspace, Selected Resources, Enclosing Projects, and Working Set. When the search is completed the PHP will open a search view with the results. Files when opened in the editor will be annotated with the search result.;0
29_PDT-O7SRS-uji29;Annotation is a piece of information attached to a certain region of a text document. Annotations are shown in a vertical ruler on the left side of the text, an overview ruler on the right side of the text, as a highlighted word or as colored squigglies underneath text. Annotations are largely dependent on the kind of document being edited.;0
29_PDT-O7SRS-uji29;The editor will support moving to the next/previous annotations by icons on the Tool Bar and menu items. The editor will support the preferences set in annotation preference wizard supported by the Workbench.;0
29_PDT-O7SRS-uji29;Quick Diff provides color-coded change indication while you are typing. When the mouse cursor is placed over a change in the vertical ruler, a hover displays the original content, which can be restored using the ruler's context menu. Quick Diff will support both local history and CVS.;0
29_PDT-O7SRS-uji29;The PHP Editor will support the standard eclipse Key Bindings. Some examples are below.;0
29_PDT-O7SRS-uji29;The Outline view displays a Tree representation of the contents of the editor that is currently visible in the editor area of the workbench. For PHP files, the Outline should display elements like classes, functions, variables, included files, and constants. It should optionally also display the content outside the PHP areas (ex. HTML, XML, CSS, JavaScript).;0
29_PDT-O7SRS-uji29;Global Menus: Collapse all, Expand all, Show PHP/HTML;0
29_PDT-O7SRS-uji29;PHP nodes: Add/Delete/Rename class, function, variable, included file, constant (in the long future);0
29_PDT-O7SRS-uji29;Other content: Provide default behavior that is available on the other editors. For example, HTML content nodes should have the same context menu when in an HTML file.;0
29_PDT-O7SRS-uji29;Selection: Selecting the Tree node in the Outline view highlights the represented element on the editor. This should also work in the other direction, meaning that the Outline view should highlight the node represented by the area under the editor’s caret.;0
29_PDT-O7SRS-uji29;The Project Outline View is a new View to the Eclipse Platform. This View is very similar to the Outline;0
29_PDT-O7SRS-uji29;View except that it should display the elements of the project correspondent to the opened file.;1
29_PDT-O7SRS-uji29;All other functionality should be identical to the Outline View. This view is basically gathering of all Outline Views data of the entire project files. Similar to the Package Explorer from the JDT, the PHP Explorer shows the PHP element hierarchy of the PHP projects in the workbench. It provides a PHP-specific view of the resources shown in the Navigator.;0
29_PDT-O7SRS-uji29;The element hierarchy is derived from the project's build paths.;0
29_PDT-O7SRS-uji29;The PHP Explorer View will support using Working Set to determine the projects that are shown.;0
29_PDT-O7SRS-uji29;The actions (right click menus) of the Explorer view are derived form the Project actions (appears in section 3.1 under Right Click Menu Items).;1
29_PDT-O7SRS-uji29;"The Problems view should display all PHP errors and warnings. Should include ""include files"" problem (in the future). All errors and warnings will have a description, resource, folder, and location associated with them. Resource refers to the php file containing the problem. Folder refers to the directory containing the php file. Location will refer to the line number containing the problem.";0
29_PDT-O7SRS-uji29;When a user clicks on a problem in the problems view, the php file containing the error or warning will be displayed in the editor.;0
29_PDT-O7SRS-uji29;When a user clicks on a missing include file, a file wizard will appear to add the file to the project.;0
29_PDT-O7SRS-uji29;Syntax Coloring – customized syntax highlighting for PHPDoc tags and their values (see Editor – Syntax Coloring).;0
29_PDT-O7SRS-uji29;Inspection – The value of the following tags should be inspected: abstract, access, author, copyright, deprecated, example, exception, final, global, ignore, internal, link, magic, name, return, package, param, see, since, static, staticvar, subpackage, throws, todo, var and version.;0
29_PDT-O7SRS-uji29;Code Assist – for the list of tags appears above there should be code assist as well.;0
29_PDT-O7SRS-uji29;Adding description Outline view – right click action to add description to the selected data Project Outline View - right click action to add description to the selected data Code Assist – Button and shortcut to add description to the selected data in the list (if possible, will be added in future versions).;0
29_PDT-O7SRS-uji29;In a document with PHP as well as other content (i.e. HTML), each content should have a Formatting strategy. The strategy for foreign content (i.e. HTML) should be the same as those provided by standalone editors. This section emphasized on the Formatting options for the PHP content and Doc areas.;0
29_PDT-O7SRS-uji29;"Invocation: Formatting is initiated by either ""ctrl-shift F"" key combination of through menu. There should be both a global menu item and a context menu item.";0
29_PDT-O7SRS-uji29;Default encoding for each project – will open file from the Explorer view with this encoding;0
29_PDT-O7SRS-uji29;File chooser will include a list of all available encoding options with the default encoding selected.;0
29_PDT-O7SRS-uji29;Saving file with a specific encoding or the default one.;0
29_PDT-O7SRS-uji29;This is a Toolbar and Menu option similar to the JDT’s Open Type. The JDT’s version of Open Type is a dialog that allows the user to search for Classes and Interfaces and subsequently open the file that defines it. For PHP, this behavior will be extended for Classes, Functions, and Constants.;0
29_PDT-O7SRS-uji29;View with all the PHP functions available in the language according to the PHP version defined in the edited file’s project (see PHP Functions – PHP Language Data).;0
29_PDT-O7SRS-uji29;Open manual - with an explanation about the selected PHP function from the list.;0
29_PDT-O7SRS-uji29;Short description - in a tool tip about the function and its arguments;0
29_PDT-O7SRS-uji29;Adding - the function to the edited file.;0
29_PDT-O7SRS-uji29;This view is an offline view of the PHP Manual (http://www.php.net/download-docs.php). The PHP IDE should be customizable to work with any downloaded version of the PHP Manual (should support different languages). The manual control will be supported by extension point to add new manuals from different sites.;0
29_PDT-O7SRS-uji29;"The view should support: Quick link from the editor depends on the caret location and the relevant function Link from the PHP functions list;";0
29_PDT-O7SRS-uji29;In eclipse, Perspectives define the initial set and layout of views in the Workbench window. A Perspective provides a set of functionality aimed at accomplishing a specific type of task or working with specific types of resources;0
29_PDT-O7SRS-uji29;"The PHP perspective will include the following views: PHP Explorer View Outline View Editor View Project Outline View Problems View PHP Manual View (if possible with embedded browser problem) PHP Functions View Search View (after the first search);";0
29_PDT-O7SRS-uji29;The PHP perspective will save state (views, files opened, etc) when closed. And reopen to the same state. The PHP perspective will support customization through the Customize Perspective wizard. The customized perspective can be saved under a user specified named. It is possible for a developer to have multiple PHP perspectives with different customizations each with its own name. The PHP perspective will also support resetting the perspective back to the default settings.;0
29_PDT-O7SRS-uji29;"The Debug Perspective will present the user with common debugging tasks. There will be toolbar buttons to stop, pause, and start execution. The perspective will contain the following views;";0
29_PDT-O7SRS-uji29;"Gather all TODO tasks from the entire PHP project files to a complete list (as it is today). The List should appear next to the Problems View. TODO task should start with ""TODO"".";1
