1_libra_srs-uji1,submit job associ deadlin cost execut time,0.107318632,0.315328639,0.119885433,0,0.014372517,0
1_libra_srs-uji1,queri cluster establish current cost per unit time submit new job,0.118678669,0.315328639,0.091420964,0,0.008357793,0
1_libra_srs-uji1,monitor statu submit job,0.153262414,0.672703572,0.201461311,0,0.04058666,0
1_libra_srs-uji1,cancel job submit,0.153132522,0.505714356,0.195761874,0,0.038322711,0
1_libra_srs-uji1,check credit balanc,0.06204108,0.169042852,0.074183726,0,0.005503225,1
1_libra_srs-uji1,check usag histori,0.120293029,0.75987155,0.208427616,0,0.043442071,0
1_libra_srs-uji1,check statu node cluster,0.197603362,0.642160043,0.192278542,0,0.036971038,0
1_libra_srs-uji1,check usag pattern histori cluster,0.151342355,0.75987155,0.2029778,0,0.041199987,0
1_libra_srs-uji1,check statu submit job,0.242700196,0.672703572,0.195241844,0,0.038119378,0
1_libra_srs-uji1,check load node cluster,0.13933578,0.642160043,0.169914457,0,0.028870923,0
1_libra_srs-uji1,alter cost structur cluster,0.093129001,0.375674588,0.112111824,0,0.012569061,0
1_libra_srs-uji1,alter schedul polici cluster,0.066836194,0.375674588,0.106319953,0,0.011303932,0
1_libra_srs-uji1,cancel suspend resum job,0.077150232,0.505714356,0.139230831,0,0.019385224,0
24_srsv6-uji24,manag cours inform gener user use system enter modifi cours inform local databas maintain inform,0.22015898,0.640050488,0.178903133,0,0.032006331,0
24_srsv6-uji24,manag student inform gener user use system enter modifi student inform download student inform univers databas addit user delet student cours local databas maintain inform,0.200904313,0.640050488,0.169023111,0,0.028568812,0
24_srsv6-uji24,enter outcom gener user use system enter cours outcom user assign rank cours outcom local databas maintain inform,0.190621189,0.517140541,0.150519287,0,0.022656056,0
24_srsv6-uji24,enter target compet gener user use system select one two type target compet use automat check progress toward achiev cours outcom user enter valu associ differ type user enter descript target compet use manual check local databas maintain inform,0.121273409,0.328825049,0.091721501,0,0.008412834,0
24_srsv6-uji24,map entiti gener user use system map cours outcom program outcom map aiu cours outcom map cours outcom target compet local databas maintain inform,0.123311459,0.517140541,0.132665126,0,0.017600036,0
24_srsv6-uji24,defin ai gener user use system enter inform relat ai instrument store inform includ item descript categori assess instrument part aip label descript aiu label descript aiu point valu student user enter point earn assess unit local databas maintain inform,0.118873523,0.33253352,0.105010115,0,0.011027124,0
24_srsv6-uji24,modifi ai gener user use system modifi inform relat ai local databas maintain inform,0.161665004,0.586719803,0.145529344,0,0.02117879,0
24_srsv6-uji24,enter grade gener user use system enter student grade relat ai enter formula calcul grade local databas maintain inform,0.162152359,0.613804217,0.150411132,0,0.022623509,0
24_srsv6-uji24,archiv cours student inform gener user use system archiv cours student inform central databas local databas end semest,0.175675085,0.527344727,0.120574259,0,0.014538152,0
24_srsv6-uji24,access system gener user access system uniqu login name password,0.127190829,0.456503411,0.12101586,0,0.014644838,0
24_srsv6-uji24,open cours gener user select cours list cours own,0.092519533,0.306326379,0.099369688,0,0.009874335,0
24_srsv6-uji24,set password user set password access enter inform cours,0.144120767,0.397107116,0.118717869,0,0.014093932,0
24_srsv6-uji24,set properti list user set properti list give login name user access cours,0.089803207,0.397107116,0.105783799,0,0.011190212,0
24_srsv6-uji24,enter formula gener user defin formula use calcul student grade ai assess categori cours,0.121395583,0.613804217,0.136415082,0,0.018609075,0
24_srsv6-uji24,system access unauthor user,0.089393866,0.456503411,0.095453017,0,0.009111279,0
24_srsv6-uji24,data transmit central databas encrypt,0.044231501,0.258355641,0.07158883,0,0.005124961,0
24_srsv6-uji24,system complet end april,0.028958654,0.166477062,0.041385556,0,0.001712764,1
24_srsv6-uji24,univers databas banner system,0.062170473,0.19838302,0.055647889,0,0.003096688,1
24_srsv6-uji24,professor access desktop comput,0.032514917,0.215610889,0.066613189,0,0.004437317,1
24_srsv6-uji24,tabl login password set professor depart colleg engin maintain local databas,0.081497623,0.354963182,0.085334828,0,0.007282033,0
24_srsv6-uji24,initi login password gener user encrypt,0.084984024,0.331210371,0.091972384,0,0.008458919,0
24_srsv6-uji24,timefram upload data central databas day grade due univers one week start new semest,0.045290616,0.258355641,0.070511785,0,0.004971912,0
24_srsv6-uji24,program outcom includ abet outcom addit program outcom store local databas,0.064042414,0.457779101,0.121698654,0,0.014810562,0
24_srsv6-uji24,student drop inform associ student cannot remov modifi,0.069687611,0.451474457,0.112273295,0,0.012605293,0
18_SoftwareRequirementsSpecification-uji18,product provid member onlin block book capabl onlin librari system run day,0.102552982,0.44667155,0.102006297,0,0.010405285,0
18_SoftwareRequirementsSpecification-uji18,system provid logon facil user,0.064987645,0.624677526,0.092482952,0,0.008553096,0
18_SoftwareRequirementsSpecification-uji18,system provid member option check account chang option like password account whenev need day librari hour,0.049939532,0.34478041,0.061048608,0,0.003726933,0
18_SoftwareRequirementsSpecification-uji18,system allow member block book hour day semest,0.063714855,0.405139663,0.095747345,0,0.009167554,0
18_SoftwareRequirementsSpecification-uji18,system let librari staff check member block book whether borrow book,0.06349034,0.350671828,0.08955311,0,0.008019759,0
18_SoftwareRequirementsSpecification-uji18,system allow librarian creat book catalog add delet book maintain book catalog,0.055139935,0.715564975,0.112505314,0,0.012657446,0
18_SoftwareRequirementsSpecification-uji18,system updat bill system member borrow return book,0.077298144,0.511382972,0.106093786,0,0.011255891,0
18_SoftwareRequirementsSpecification-uji18,book catalog autom decis offer book base categori book automat decid,0.033400278,0.408382858,0.08069763,0,0.006512108,0
18_SoftwareRequirementsSpecification-uji18,also order depart manag add remov book librari,0.035110363,0.248494414,0.051232742,0,0.002624794,0
18_SoftwareRequirementsSpecification-uji18,member provid updat inform book catalog,0.070667298,0.440198857,0.107416522,0,0.011538309,0
18_SoftwareRequirementsSpecification-uji18,provis member borrow book want requir rule hold good,0.032246236,0.259949988,0.066107133,0,0.004370153,0
18_SoftwareRequirementsSpecification-uji18,member given provis check account inform chang account inform time given valid period,0.029084342,0.34478041,0.057692652,0,0.003328442,1
18_SoftwareRequirementsSpecification-uji18,member provid book avail roster allow choos book want use come day,0.067979099,0.370755486,0.087793764,0,0.007707745,0
18_SoftwareRequirementsSpecification-uji18,librarian get inform member borrow return book,0.054069128,0.511382972,0.099904597,0,0.009980929,0
18_SoftwareRequirementsSpecification-uji18,librarian provid interfac add delet book avail book catalog,0.066992004,0.715564975,0.113155679,0,0.012804208,0
18_SoftwareRequirementsSpecification-uji18,member complet book borrow return process due paid member must calcul inform member due amount sent univers bill system,0.0588416,0.457443487,0.090836887,0,0.00825134,0
18_SoftwareRequirementsSpecification-uji18,system use univers inform secur requir provid login facil user,0.079188756,0.472416326,0.083409172,0,0.00695709,0
18_SoftwareRequirementsSpecification-uji18,inform user must store databas access onlin librari system,0.086005359,0.438585448,0.084151729,0,0.007081514,0
18_SoftwareRequirementsSpecification-uji18,univers inform secur system must compat internet applic,0.058781482,0.379628594,0.083825447,0,0.007026706,1
18_SoftwareRequirementsSpecification-uji18,onlin librari system connect univers comput run hour day,0.076098575,0.44667155,0.101774768,0,0.010358103,0
18_SoftwareRequirementsSpecification-uji18,user access onlin librari system comput internet brows capabl internet connect,0.082226445,0.707444889,0.109210963,0,0.011927034,1
18_SoftwareRequirementsSpecification-uji18,bill system connect onlin librari system databas use bill system must compat interfac onlin librari system,0.105550368,0.438585448,0.103255128,0,0.010661621,0
18_SoftwareRequirementsSpecification-uji18,user must correct usernam password enter onlin librari system,0.056796844,0.310293115,0.061932747,0,0.003835665,0
18_SoftwareRequirementsSpecification-uji18,user suffici knowledg comput,0.024075041,0.206139621,0.044512356,0,0.00198135,1
18_SoftwareRequirementsSpecification-uji18,univers comput internet connect internet server capabl,0.043349509,0.707444889,0.105708612,0,0.011174311,0
18_SoftwareRequirementsSpecification-uji18,user know english languag user interfac provid english,0.041115419,0.305035081,0.05859666,0,0.003433569,0
18_SoftwareRequirementsSpecification-uji18,product access univers student databas,0.025567129,0.328880414,0.061016882,0,0.00372306,0
18_SoftwareRequirementsSpecification-uji18,system shall provid user logon capabl,0.08366194,0.624677526,0.100385076,0,0.010077164,0
18_SoftwareRequirementsSpecification-uji18,onlin librari system also support mobil devic cell phone,0.[phone],0.[phone],0.[phone],0,0.00430657,0
18_SoftwareRequirementsSpecification-uji18,system alert librarian administr case problem,0.025100467,0.266919821,0.041711225,0,0.001739826,0
18_SoftwareRequirementsSpecification-uji18,system shall allow user access system internet use html deriv technolog,0.080392047,0.3382903,0.068723095,0,0.004722864,0
18_SoftwareRequirementsSpecification-uji18,system use web browser interfac,0.054387842,0.41819982,0.074655019,0,0.005573372,0
18_SoftwareRequirementsSpecification-uji18,sinc user familiar gener usag browser specif train requir,0.022242759,0.17844475,0.039210643,0,0.001537475,1
18_SoftwareRequirementsSpecification-uji18,system user friendli self explanatori,0.03335373,0.120634784,0.034156984,0,0.0011667,0
18_SoftwareRequirementsSpecification-uji18,system reliabl due import data damag incorrect incomplet data,0.019101712,0.221798102,0.037771352,0,0.001426675,0
18_SoftwareRequirementsSpecification-uji18,system avail user use hr day day year,0.063958469,0.426254411,0.072649341,0,0.005277927,0
18_SoftwareRequirementsSpecification-uji18,system shall oper hour day day week,0.044017162,0.426254411,0.079709466,0,0.006353599,0
18_SoftwareRequirementsSpecification-uji18,system develop way may fail year,0.025536354,0.207648601,0.037586739,0,0.001412763,0
18_SoftwareRequirementsSpecification-uji18,even system fail system recov back within hour less,0.035586325,0.201119432,0.042845169,0,0.001835708,0
18_SoftwareRequirementsSpecification-uji18,accuraci system limit accuraci speed employe librari user librari use system,0.062748372,0.259061551,0.056501611,0,0.003192432,0
18_SoftwareRequirementsSpecification-uji18,system shall provid access reliabl,0.068678297,0.329340755,0.076517928,0,0.005854993,0
18_SoftwareRequirementsSpecification-uji18,splash page inform page abl download within minut use modem,0.023615218,0.259021256,0.045126575,0,0.002036408,0
18_SoftwareRequirementsSpecification-uji18,inform refresh everi two minut,0.020486396,0.220210065,0.049781224,0,0.00247817,0
18_SoftwareRequirementsSpecification-uji18,access time mobil devic less minut,0.031080126,0.340521423,0.071116916,0,0.005057616,0
18_SoftwareRequirementsSpecification-uji18,system shall respond member less two second time request submitt,0.042962566,0.265523322,0.05364987,0,0.002878309,0
18_SoftwareRequirementsSpecification-uji18,system shall allow take time larg process job,0.040630764,0.31744439,0.059961175,0,0.003595342,0
18_SoftwareRequirementsSpecification-uji18,system shall take less time possibl provid servic administr librarian,0.058202892,0.31744439,0.072014999,0,0.00518616,0
18_SoftwareRequirementsSpecification-uji18,number transact directli depend number user user may librarian employe librari also peopl use librari check book return book check onlin librari account,0.077208459,0.284632295,0.069244835,0,0.004794847,0
18_SoftwareRequirementsSpecification-uji18,system capabl handl user time,0.05525454,0.3782134,0.064595628,0,0.004172595,0
18_SoftwareRequirementsSpecification-uji18,resourc modifi accord user requir also accord book request user,0.04190483,0.15743228,0.047052242,0,0.002213913,0
18_SoftwareRequirementsSpecification-uji18,system design shall take consider follow support technic limit,0.032299699,0.207514623,0.050900765,0,0.002590888,1
18_SoftwareRequirementsSpecification-uji18,system shall compli tcp ip protocol standard shall design accordingli,0.033388216,0.204204853,0.053835729,0,0.002898286,0
18_SoftwareRequirementsSpecification-uji18,system shall support uhcl inform secur requir use standard uhcl inform secur requir,0.04892909,0.472416326,0.068704338,0,0.004720286,0
18_SoftwareRequirementsSpecification-uji18,member balanc amount calcul sent bill system shall compat data type design constraint bill system,0.047953783,0.387764414,0.071938045,0,0.005175082,0
18_SoftwareRequirementsSpecification-uji18,mainten system shall done per mainten contract,0.025793117,0.3080492,0.042647336,0,0.001818795,0
18_SoftwareRequirementsSpecification-uji18,code standard name convent per american standard,0.009541604,0.210857373,0.036827082,0,0.001356234,0
18_SoftwareRequirementsSpecification-uji18,languag shall use code onlin librari system activ server page asp java servlet java server page jsp html javascript vbscript,0.059710106,0.481168113,0.0852178,0,0.007262073,0
18_SoftwareRequirementsSpecification-uji18,work code phase onlin librari system internet inform servic ii server need instal,0.066714455,0.359686621,0.071911426,0,0.005171253,0
18_SoftwareRequirementsSpecification-uji18,make use avail java develop tool kit work java bean java server page,0.031582786,0.481168113,0.076384236,0,0.005834552,0
18_SoftwareRequirementsSpecification-uji18,also make use onlin refer avail develop program asp html two script languag javascript vbscript,0.048572828,0.603596279,0.083855476,0,0.007031741,0
18_SoftwareRequirementsSpecification-uji18,make use exist java librari avail jsp servlet,0.045736876,0.441541744,0.080709033,0,0.006513948,0
18_SoftwareRequirementsSpecification-uji18,also need develop new librari web base applic,0.0467248,0.350462681,0.06559204,0,0.004302316,0
18_SoftwareRequirementsSpecification-uji18,also develop new program use asp script languag,0.035767188,0.603596279,0.081393507,0,0.006624903,0
18_SoftwareRequirementsSpecification-uji18,onlin help provid featur avail onlin librari system,0.088186241,0.724381525,0.115166107,0,0.013263232,0
18_SoftwareRequirementsSpecification-uji18,applic provid line help system assist user,0.055295711,0.345559837,0.06638599,0,0.0044071,0
18_SoftwareRequirementsSpecification-uji18,natur system uniqu applic develop combin aspect program hyperlink etc aspect technic write organ present,0.016851368,0.149920223,0.029943515,0,0.000896614,1
18_SoftwareRequirementsSpecification-uji18,onlin help provid everi featur provid system,0.065890525,0.724381525,0.103649906,0,0.010743303,0
18_SoftwareRequirementsSpecification-uji18,user manual describ use system librarian employe,0.061078933,0.461338234,0.071809118,0,0.005156549,0
18_SoftwareRequirementsSpecification-uji18,describ use system mobil system,0.063424426,0.461338234,0.070736745,0,0.005003687,0
18_SoftwareRequirementsSpecification-uji18,user manual avail hard copi also onlin help,0.049754134,0.391291373,0.06712548,0,0.00450583,0
18_SoftwareRequirementsSpecification-uji18,instal document provid includ instal instruct configur guidelin import full solut offer,0.020343447,0.325927107,0.047697364,0,0.002275039,0
18_SoftwareRequirementsSpecification-uji18,also read file typic includ standard compon,0.018315109,0.29906304,0.049304458,0,0.00243093,0
18_SoftwareRequirementsSpecification-uji18,read includ new releas section discuss compat issu earlier releas,0.008948214,0.191992231,0.030362724,0,0.000921895,0
18_SoftwareRequirementsSpecification-uji18,user also appreci document defin known bug workaround read file,0.022114041,0.29906304,0.041243439,0,0.001701021,0
18_SoftwareRequirementsSpecification-uji18,sinc instal onlin librari system complex process expert,0.049068993,0.211451799,0.059672352,0,0.00356079,0
18_SoftwareRequirementsSpecification-uji18,instal guid provid user,0.046484737,0.325927107,0.070324446,0,0.004945528,0
18_SoftwareRequirementsSpecification-uji18,system administr need purchas licens ii server,0.038002518,0.624648003,0.083315369,0,0.006941451,0
18_SoftwareRequirementsSpecification-uji18,mostli avail window environ,0.00914199,0.123405123,0.02891967,0,0.000836347,1
18_SoftwareRequirementsSpecification-uji18,system need purchas licens product,0.035022386,0.624648003,0.076889139,0,0.00591194,1
18_SoftwareRequirementsSpecification-uji18,make use exist web browser microsoft internet explor netscap,0.030662983,0.41819982,0.066962007,0,0.00448391,0
18_SoftwareRequirementsSpecification-uji18,user interfac system shall design shown user interfac prototyp,0.057921228,0.333201945,0.071044711,0,0.005047351,0
18_SoftwareRequirementsSpecification-uji18,exist local area network lan use collect data user also updat librari catalogu,0.041840634,0.183769404,0.043466696,0,0.001889354,0
18_SoftwareRequirementsSpecification-uji18,firewal use server prevent unauthor access system,0.040262462,0.198532829,0.047621104,0,0.00226777,0
18_SoftwareRequirementsSpecification-uji18,onlin librari system connect world wide web,0.055141161,0.329966154,0.074372807,0,0.005531314,0
18_SoftwareRequirementsSpecification-uji18,usag restrict univers houston clearlak librari purchas onlin librari system librari infosi sign mainten contract,0.055371853,0.313152672,0.073027666,0,0.00533304,0
18_SoftwareRequirementsSpecification-uji18,onlin librari system trademark librari infosi cannot use without consent,0.054996443,0.313152672,0.067815999,0,0.00459901,0
7_16hlmnExemplu_cerinte_software -uji7.doc,user see detail inform sgp,0.129154649,0.272444219,0.091345339,0.052243858,0.008343971,0
7_16hlmnExemplu_cerinte_software -uji7.doc,user appli sgp,0.165061646,0.300536064,0.099622803,0.077368076,0.009924703,0
7_16hlmnExemplu_cerinte_software -uji7.doc,user applic updat form sgp,0.22329533,0.300536064,0.087283492,0.063402371,0.007618408,0
7_16hlmnExemplu_cerinte_software -uji7.doc,user updat person data,0.114000824,0.295300901,0.091327402,0.059134701,0.008340694,0
7_16hlmnExemplu_cerinte_software -uji7.doc,user upload applic relat document,0.09981323,0.254296203,0.077722479,0.052243858,0.006040784,0
7_16hlmnExemplu_cerinte_software -uji7.doc,user perform psycholog test,0.065414997,0.085116363,0.010426449,0.056023311,0.000108711,1
12_15hlmnSRS4.0_uji12,system shall display detail product categor user,0.091338903,0.431418268,0.073727815,0,0.005435791,0
12_15hlmnSRS4.0_uji12,system shall enabl user enter search text screen,0.072707181,0.534076711,0.09781466,0,0.009567708,0
12_15hlmnSRS4.0_uji12,system shall enabl user select multipl option screen search,0.081201341,0.534076711,0.097658703,0,0.009537222,0
12_15hlmnSRS4.0_uji12,system shall display match product base search,0.076861218,0.535185253,0.083424223,0,0.006959601,0
12_15hlmnSRS4.0_uji12,system shall display match result current screen,0.059667365,0.369839576,0.075676402,0,0.005726918,0
12_15hlmnSRS4.0_uji12,system shall enabl user navig search result,0.068012345,0.408164391,0.079865815,0,0.006378548,0
12_15hlmnSRS4.0_uji12,system shall notifi user match product found search,0.072218749,0.535185253,0.076917262,0,0.005916265,0
12_15hlmnSRS4.0_uji12,system shall allow user creat profil set credenti,0.06594247,0.45198232,0.075299099,0,0.005669954,0
12_15hlmnSRS4.0_uji12,system shall authent user credenti view profil,0.059766445,0.45198232,0.069347611,0,0.004809091,0
12_15hlmnSRS4.0_uji12,system shall allow user updat profil inform,0.097544622,0.39452955,0.099726652,0,0.009945405,0
12_15hlmnSRS4.0_uji12,system shall display activ complet order histori custom profil,0.075558621,0.439526731,0.074327089,0,0.005524516,0
12_15hlmnSRS4.0_uji12,system shall allow user select order order histori,0.109981539,0.655938087,0.135790447,0,0.018439045,0
12_15hlmnSRS4.0_uji12,system shall display detail inform select order,0.109729843,0.54742748,0.123137456,0,0.015162833,0
12_15hlmnSRS4.0_uji12,system shall display frequent search item user profil,0.075081748,0.276018584,0.065630178,0,0.00430732,0
12_15hlmnSRS4.0_uji12,system shall allow user regist newslett survey profil,0.062519778,0.344249005,0.065666791,0,0.004312127,0
12_15hlmnSRS4.0_uji12,system shall provid onlin help faq custom support sitemap option custom support,0.073855689,0.401681103,0.087544223,0,0.007663991,0
12_15hlmnSRS4.0_uji12,system shall allow user select support type want,0.086114193,0.387847331,0.093118273,0,0.008671013,0
12_15hlmnSRS4.0_uji12,system shall allow user enter custom product inform support,0.128106042,0.578597052,0.113596842,0,0.012904243,0
12_15hlmnSRS4.0_uji12,system shall display custom support contact number screen,0.078171313,0.507083126,0.08648012,0,0.007478811,0
12_15hlmnSRS4.0_uji12,system shall allow user enter contact number support personnel call,0.070729886,0.507083126,0.085421085,0,0.007296762,0
12_15hlmnSRS4.0_uji12,system shall display onlin help upon request,0.062183263,0.629039791,0.083659791,0,0.006998961,0
12_15hlmnSRS4.0_uji12,system shall display faq upon request,0.058977338,0.629039791,0.076391386,0,0.005835644,0
12_15hlmnSRS4.0_uji12,system shall maintain custom email inform requir part custom profil,0.062269407,0.313631972,0.07435185,0,0.005528198,0
12_15hlmnSRS4.0_uji12,system shall send order confirm user email,0.071687313,0.367997411,0.073944983,0,0.005467861,0
12_15hlmnSRS4.0_uji12,system shall display detail invoic current order confirm,0.076866286,0.475535586,0.09704308,0,0.009417359,0
12_15hlmnSRS4.0_uji12,system shall option allow user print invoic,0.076154667,0.423492099,0.077610963,0,0.006023462,0
12_15hlmnSRS4.0_uji12,system shall provid shop cart onlin purchas,0.050768529,0.441417705,0.06731514,0,0.004531328,0
12_15hlmnSRS4.0_uji12,system shall allow user add remov product shop cart,0.066875151,0.441417705,0.065768127,0,0.004325447,0
12_15hlmnSRS4.0_uji12,system shall display differ ship option provid ship depart,0.066794714,0.456081398,0.083047374,0,0.006896866,0
12_15hlmnSRS4.0_uji12,system shall enabl user select ship method payment process,0.089868171,0.600182264,0.125975591,0,0.01586985,0
12_15hlmnSRS4.0_uji12,system shall display ship charg,0.069377082,0.456081398,0.079624162,0,0.006340007,0
12_15hlmnSRS4.0_uji12,system shall display tent durat ship,0.056879664,0.384785722,0.067559952,0,0.004564347,0
12_15hlmnSRS4.0_uji12,system shall allow user enter order inform track,0.114017172,0.617758074,0.132258694,0,0.017492362,0
12_15hlmnSRS4.0_uji12,system shall display current track inform order,0.090005478,0.617758074,0.113025306,0,0.01277472,0
12_15hlmnSRS4.0_uji12,system shall calcul tax order,0.065796011,0.723970073,0.101816617,0,0.010366624,0
12_15hlmnSRS4.0_uji12,system shall display tax inform order,0.102663088,0.606622119,0.120470232,0,0.014513077,0
12_15hlmnSRS4.0_uji12,system shall display avail payment method payment,0.07525365,0.73368506,0.122942422,0,0.015114839,0
12_15hlmnSRS4.0_uji12,system shall allow user select payment method order,0.125281123,0.628423732,0.151992596,0,0.023101749,0
12_15hlmnSRS4.0_uji12,system shall display order elig chang,0.078516107,0.510534083,0.091539509,0,0.008379482,0
12_15hlmnSRS4.0_uji12,system shall allow user select order chang,0.123530121,0.655938087,0.145708845,0,0.021231067,0
12_15hlmnSRS4.0_uji12,system shall allow user cancel order,0.10185034,0.493606953,0.103038079,0,0.010616846,0
12_15hlmnSRS4.0_uji12,system shall allow user chang ship payment method,0.102430811,0.628423732,0.131657493,0,0.017333696,0
12_15hlmnSRS4.0_uji12,system shall notifi user chang made order,0.076163493,0.516528217,0.088518127,0,0.007835459,0
12_15hlmnSRS4.0_uji12,system shall display review rate product select,0.079833807,0.611645719,0.083888609,0,0.007037299,0
12_15hlmnSRS4.0_uji12,system shall enabl user enter review rate,0.068816698,0.611645719,0.096442998,0,0.009301252,0
12_15hlmnSRS4.0_uji12,system shall display avail financ option,0.084187811,0.617395745,0.100708258,0,0.010142153,0
12_15hlmnSRS4.0_uji12,system shall allow user select financ option,0.107732553,0.617395745,0.125903673,0,0.015851735,0
12_15hlmnSRS4.0_uji12,system shall notifi use financ request,0.057559386,0.33148539,0.072450503,0,0.005249075,0
12_15hlmnSRS4.0_uji12,system shall allow user view detail sitemap,0.075814827,0.356863723,0.079075748,0,0.006252974,0
12_15hlmnSRS4.0_uji12,system shall display avail promot user,0.100393115,0.762837509,0.095732674,0,0.009164745,0
12_15hlmnSRS4.0_uji12,system shall allow user select avail promot,0.105126043,0.762837509,0.121052854,0,0.014653793,0
12_15hlmnSRS4.0_uji12,system shall allow user confirm purchas,0.086767247,0.367997411,0.087015666,0,0.007571726,0
12_15hlmnSRS4.0_uji12,system shall enabl user enter payment inform,0.098076329,0.511762559,0.122212218,0,0.014935826,0
12_15hlmnSRS4.0_uji12,system shall provid uniform look feel web page,0.042517536,0.230169826,0.040905446,0,0.001673255,0
12_15hlmnSRS4.0_uji12,system shall provid digit imag product product catalog,0.056762627,0.223173893,0.056322606,0,0.003172236,0
12_15hlmnSRS4.0_uji12,system shall provid use icon toolbar,0.054415745,0.25152663,0.0494333,0,0.002443651,0
12_15hlmnSRS4.0_uji12,system shall provid handicap access,0.058801165,0.401388282,0.059736867,0,0.003568493,0
12_15hlmnSRS4.0_uji12,system shall provid multi languag support,0.053827461,0.333439148,0.059255876,0,0.003511259,0
12_15hlmnSRS4.0_uji12,system shall provid storag databas redund comput automat switchov,0.045650369,0.353762216,0.055174548,0,0.003044231,0
12_15hlmnSRS4.0_uji12,system shall provid replic databas site storag locat,0.041109758,0.353762216,0.052038486,0,0.002708004,0
12_15hlmnSRS4.0_uji12,system shall provid raid disk strip databas storag disk,0.032799402,0.289928346,0.043954245,0,0.001931976,0
12_15hlmnSRS4.0_uji12,system shall provid contractu agreement internet servic provid access avail,0.06264981,0.774089228,0.094645152,0,0.008957705,0
12_15hlmnSRS4.0_uji12,system shall provid contractu agreement internet servic provid provid avail network facil onto internet,0.052721265,0.774089228,0.089841971,0,0.00807158,0
12_15hlmnSRS4.0_uji12,product shall base web run web server,0.037644951,0.333748995,0.060123625,0,0.00361485,0
12_15hlmnSRS4.0_uji12,product shall take initi load time depend internet connect strength also depend media product run,0.029066947,0.332857208,0.052298785,0,0.002735163,0
12_15hlmnSRS4.0_uji12,perform shall depend upon hardwar compon client custom,0.032106216,0.209158707,0.047951095,0,0.002299308,0
